Id,change_type
2997,2
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,2
3009,2
3010,2
3011,2
3012,3
3013,3
3014,2
3015,2
3016,3
3017,3
3018,3
3019,2
3020,3
3021,3
3022,3
3023,3
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,2
3038,0
3039,0
3040,0
3041,3
3042,3
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0
3055,0
3056,3
3057,3
3058,3
3059,3
3060,3
3061,3
3062,3
3063,3
3064,2
3065,3
3066,3
3067,3
3068,3
3069,3
3070,3
3071,3
3072,3
3073,3
3074,3
3075,3
3076,3
3077,3
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,3
3086,3
3087,3
3088,3
3089,3
3090,3
3091,3
3092,3
3093,3
3094,3
3095,3
3096,3
3097,2
3098,3
3099,0
3100,2
3101,2
3102,2
3103,2
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,0
3119,0
3120,0
3121,0
3122,0
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,3
3135,2
3136,2
3137,2
3138,3
3139,3
3140,3
3141,3
3142,3
3143,3
3144,3
3145,3
3146,3
3147,3
3148,3
3149,3
3150,3
3151,3
3152,3
3153,3
3154,3
3155,3
3156,3
3157,3
3158,2
3159,3
3160,3
3161,3
3162,2
3163,2
3164,3
3165,3
3166,3
3167,3
3168,2
3169,3
3170,3
3171,3
3172,3
3173,3
3174,2
3175,2
3176,2
3177,3
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,2
3185,2
3186,3
3187,3
3188,2
3189,2
3190,2
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,2
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,2
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,2
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,0
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,3
3234,3
3235,3
3236,3
3237,2
3238,3
3239,3
3240,3
3241,3
3242,3
3243,3
3244,3
3245,3
3246,3
3247,3
3248,3
3249,3
3250,3
3251,2
3252,3
3253,3
3254,3
3255,2
3256,3
3257,2
3258,2
3259,2
3260,2
3261,2
3262,3
3263,3
3264,3
3265,3
3266,3
3267,3
3268,3
3269,3
3270,3
3271,3
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,3
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,3
3296,3
3297,3
3298,3
3299,3
3300,3
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,3
3311,2
3312,3
3313,0
3314,2
3315,2
3316,2
3317,3
3318,3
3319,2
3320,3
3321,3
3322,2
3323,3
3324,2
3325,3
3326,2
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,3
3334,3
3335,3
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,2
3343,2
3344,3
3345,2
3346,2
3347,3
3348,3
3349,3
3350,2
3351,2
3352,2
3353,2
3354,2
3355,3
3356,3
3357,3
3358,3
3359,3
3360,3
3361,2
3362,3
3363,2
3364,2
3365,2
3366,2
3367,0
3368,0
3369,0
3370,0
3371,2
3372,3
3373,3
3374,3
3375,3
3376,3
3377,2
3378,2
3379,3
3380,3
3381,3
3382,3
3383,3
3384,2
3385,2
3386,2
3387,2
3388,2
3389,2
3390,2
3391,3
3392,3
3393,3
3394,2
3395,2
3396,2
3397,3
3398,2
3399,3
3400,3
3401,2
3402,2
3403,2
3404,2
3405,3
3406,2
3407,2
3408,3
3409,3
3410,2
3411,2
3412,3
3413,3
3414,3
3415,2
3416,3
3417,3
3418,3
3419,3
3420,3
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,3
3428,3
3429,2
3430,2
3431,2
3432,3
3433,2
3434,2
3435,3
3436,0
3437,2
3438,2
3439,2
3440,2
3441,3
3442,3
3443,3
3444,3
3445,3
3446,3
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,3
3454,3
3455,0
3456,2
3457,2
3458,3
3459,2
3460,2
3461,2
3462,2
3463,3
3464,2
3465,2
3466,3
3467,3
3468,2
3469,2
3470,2
3471,2
3472,2
3473,3
3474,3
3475,3
3476,3
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,3
3484,3
3485,3
3486,3
3487,2
3488,3
3489,2
3490,3
3491,3
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,3
3513,3
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,3
3527,3
3528,3
3529,3
3530,3
3531,3
3532,3
3533,2
3534,3
3535,3
3536,3
3537,3
3538,3
3539,2
3540,3
3541,3
3542,2
3543,2
3544,2
3545,2
3546,2
3547,3
3548,2
3549,3
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,3
3560,3
3561,2
3562,2
3563,3
3564,3
3565,2
3566,2
3567,2
3568,3
3569,2
3570,2
3571,2
3572,3
3573,3
3574,3
3575,2
3576,2
3577,2
3578,2
3579,3
3580,3
3581,2
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,3
3589,3
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,3
3600,2
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,3
3609,2
3610,2
3611,2
3612,3
3613,3
3614,3
3615,3
3616,3
3617,2
3618,3
3619,2
3620,3
3621,3
3622,2
3623,3
3624,3
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,3
3634,2
3635,2
3636,2
3637,2
3638,3
3639,3
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,3
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,3
3671,3
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,3
3679,2
3680,3
3681,3
3682,3
3683,2
3684,3
3685,3
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,3
3755,3
3756,3
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,3
3768,3
3769,2
3770,2
3771,2
3772,2
3773,3
3774,3
3775,3
3776,3
3777,3
3778,3
3779,3
3780,3
3781,2
3782,3
3783,3
3784,3
3785,3
3786,3
3787,3
3788,3
3789,3
3790,3
3791,3
3792,3
3793,3
3794,3
3795,3
3796,3
3797,3
3798,3
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,3
3830,2
3831,3
3832,3
3833,3
3834,3
3835,3
3836,2
3837,3
3838,2
3839,3
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,3
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,3
3889,3
3890,3
3891,3
3892,3
3893,3
3894,3
3895,3
3896,3
3897,3
3898,3
3899,3
3900,3
3901,3
3902,3
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,3
3947,3
3948,3
3949,3
3950,3
3951,3
3952,3
3953,3
3954,3
3955,2
3956,3
3957,2
3958,3
3959,3
3960,3
3961,2
3962,3
3963,3
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,3
4079,3
4080,3
4081,3
4082,3
4083,3
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,3
4091,2
4092,2
4093,3
4094,3
4095,3
4096,3
4097,3
4098,3
4099,3
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,3
4117,3
4118,3
4119,3
4120,3
4121,3
4122,3
4123,3
4124,3
4125,3
4126,3
4127,3
4128,3
4129,3
4130,3
4131,3
4132,3
4133,3
4134,3
4135,3
4136,3
4137,3
4138,3
4139,3
4140,3
4141,3
4142,3
4143,3
4144,3
4145,3
4146,3
4147,3
4148,3
4149,2
4150,2
4151,2
4152,3
4153,3
4154,3
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,3
4162,3
4163,3
4164,2
4165,2
4166,2
4167,2
4168,3
4169,3
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,3
4225,3
4226,2
4227,2
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,3
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,3
4251,3
4252,3
4253,3
4254,3
4255,3
4256,3
4257,3
4258,3
4259,2
4260,2
4261,3
4262,3
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,3
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4278,3
4279,2
4280,2
4281,2
4282,3
4283,3
4284,3
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,2
4295,2
4296,3
4297,3
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,3
4322,3
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,3
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,3
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,3
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,3
4374,3
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,3
4383,3
4384,3
4385,3
4386,2
4387,3
4388,3
4389,3
4390,3
4391,3
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,3
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,3
4414,3
4415,3
4416,3
4417,3
4418,2
4419,2
4420,3
4421,3
4422,3
4423,3
4424,3
4425,3
4426,3
4427,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,2
4434,2
4435,2
4436,3
4437,3
4438,2
4439,3
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,3
4458,3
4459,3
4460,3
4461,2
4462,3
4463,2
4464,2
4465,3
4466,3
4467,3
4468,3
4469,3
4470,3
4471,3
4472,3
4473,2
4474,2
4475,2
4476,2
4477,3
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,3
4486,3
4487,2
4488,2
4489,2
4490,2
4491,3
4492,3
4493,2
4494,3
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,3
4534,3
4535,3
4536,3
4537,3
4538,3
4539,2
4540,2
4541,2
4542,3
4543,3
4544,3
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,3
4562,3
4563,2
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,3
4572,3
4573,3
4574,3
4575,3
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,3
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,2
4608,3
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,3
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,3
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,3
4652,2
4653,2
4654,2
4655,3
4656,3
4657,3
4658,3
4659,3
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,3
4727,3
4728,3
4729,3
4730,3
4731,3
4732,3
4733,2
4734,2
4735,3
4736,3
4737,3
4738,3
4739,3
4740,3
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,3
4748,3
4749,3
4750,3
4751,3
4752,3
4753,3
4754,3
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,2
4765,3
4766,3
4767,3
4768,3
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,3
4781,3
4782,2
4783,3
4784,3
4785,2
4786,3
4787,3
4788,2
4789,3
4790,3
4791,2
4792,3
4793,3
4794,3
4795,2
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,3
4808,3
4809,3
4810,3
4811,3
4812,3
4813,3
4814,3
4815,3
4816,3
4817,3
4818,3
4819,3
4820,3
4821,3
4822,3
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,3
4849,3
4850,3
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,3
4861,3
4862,3
4863,3
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,3
4872,2
4873,3
4874,3
4875,3
4876,3
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,2
4978,2
4979,2
4980,2
4981,2
4982,2
4983,2
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,2
4999,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,2
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,2
5078,2
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,2
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,2
5114,2
5115,2
5116,2
5117,2
5118,2
5119,2
5120,2
5121,2
5122,2
5123,2
5124,2
5125,2
5126,2
5127,2
5128,2
5129,2
5130,2
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,2
5243,2
5244,0
5245,0
5246,3
5247,3
5248,3
5249,3
5250,3
5251,3
5252,3
5253,3
5254,3
5255,3
5256,2
5257,3
5258,3
5259,3
5260,3
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,2
5308,2
5309,2
5310,3
5311,3
5312,3
5313,3
5314,3
5315,2
5316,3
5317,3
5318,2
5319,3
5320,3
5321,2
5322,3
5323,3
5324,3
5325,2
5326,3
5327,3
5328,2
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,0
5369,0
5370,2
5371,2
5372,0
5373,0
5374,2
5375,2
5376,2
5377,2
5378,2
5379,0
5380,2
5381,2
5382,2
5383,3
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,2
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,3
5402,3
5403,2
5404,3
5405,3
5406,3
5407,3
5408,3
5409,2
5410,2
5411,2
5412,2
5413,2
5414,2
5415,3
5416,2
5417,3
5418,3
5419,3
5420,3
5421,3
5422,3
5423,3
5424,3
5425,3
5426,3
5427,2
5428,2
5429,2
5430,3
5431,3
5432,3
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,3
5443,2
5444,2
5445,2
5446,2
5447,2
5448,3
5449,3
5450,3
5451,3
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,2
5460,2
5461,2
5462,3
5463,3
5464,3
5465,3
5466,3
5467,3
5468,3
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,3
5476,3
5477,3
5478,3
5479,3
5480,2
5481,2
5482,2
5483,3
5484,2
5485,3
5486,3
5487,3
5488,3
5489,2
5490,3
5491,3
5492,3
5493,3
5494,2
5495,3
5496,3
5497,3
5498,3
5499,3
5500,3
5501,3
5502,3
5503,3
5504,3
5505,3
5506,3
5507,3
5508,2
5509,2
5510,3
5511,2
5512,2
5513,2
5514,2
5515,3
5516,3
5517,3
5518,2
5519,3
5520,2
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,2
5536,2
5537,2
5538,2
5539,2
5540,2
5541,2
5542,2
5543,3
5544,3
5545,3
5546,3
5547,3
5548,3
5549,3
5550,3
5551,2
5552,3
5553,2
5554,2
5555,2
5556,3
5557,2
5558,0
5559,3
5560,3
5561,0
5562,0
5563,0
5564,2
5565,3
5566,2
5567,2
5568,2
5569,2
5570,3
5571,3
5572,3
5573,2
5574,2
5575,3
5576,2
5577,2
5578,3
5579,3
5580,3
5581,3
5582,2
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,3
5600,3
5601,3
5602,2
5603,2
5604,2
5605,3
5606,3
5607,3
5608,2
5609,2
5610,3
5611,3
5612,3
5613,3
5614,3
5615,3
5616,3
5617,3
5618,3
5619,2
5620,2
5621,2
5622,2
5623,2
5624,3
5625,3
5626,3
5627,3
5628,3
5629,3
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,2
5639,2
5640,2
5641,3
5642,3
5643,3
5644,3
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,3
5654,2
5655,3
5656,3
5657,3
5658,2
5659,2
5660,3
5661,3
5662,3
5663,3
5664,3
5665,3
5666,3
5667,3
5668,3
5669,3
5670,3
5671,3
5672,3
5673,2
5674,3
5675,2
5676,2
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5683,3
5684,3
5685,2
5686,2
5687,2
5688,2
5689,3
5690,3
5691,3
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,3
5706,3
5707,2
5708,2
5709,2
5710,3
5711,3
5712,3
5713,3
5714,3
5715,2
5716,2
5717,2
5718,2
5719,3
5720,3
5721,3
5722,3
5723,3
5724,3
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,3
5732,2
5733,2
5734,2
5735,2
5736,3
5737,3
5738,3
5739,3
5740,3
5741,2
5742,2
5743,3
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,3
5759,3
5760,3
5761,3
5762,3
5763,3
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,3
5773,3
5774,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
5791,3
5792,3
5793,3
5794,3
